artist_name,album_name,release_date,songs_on_album,image_url
Machine Girl,Enjoy Yourself with Friends,2021-08-06,13,https://i.scdn.co/image/ab67616d0000485164c9480ba7c1546931824d46
Machine Girl,Kids Still Want A New Acid,2020-12-11,4,https://i.scdn.co/image/ab67616d00004851c6b4bfc4dbcbd01cfce1a2e5
Machine Girl,Kids Still Want A New Acid,2020-12-11,4,https://i.scdn.co/image/ab67616d00004851332aa45ae611fc24c3e48f5f
Machine Girl,Be With U (Remixes),2017-07-07,7,https://i.scdn.co/image/ab67616d00004851516e230af66db30b3d0ad9ac
Vince Staples,RAMONA PARK BROKE MY HEART,2022-04-08,16,https://i.scdn.co/image/ab67616d000048519fd6f55c35811d79d01f94ef
Vince Staples,RAMONA PARK BROKE MY HEART,2022-04-08,16,https://i.scdn.co/image/ab67616d00004851e9ad8a2e113bda4c561d701d
Vince Staples,Vince Staples,2021-07-09,10,https://i.scdn.co/image/ab67616d00004851ab1b13e7ec3ada8d31cdae8b
Vince Staples,Vince Staples,2021-07-09,10,https://i.scdn.co/image/ab67616d00004851b92f75aadace8145eaf95617
Vince Staples,FM!,2018-11-02,11,https://i.scdn.co/image/ab67616d000048519b2f8a4adddf78565ad543ab
Vince Staples,FM!,2018-11-02,11,https://i.scdn.co/image/ab67616d0000485138dffd415536a9d95321019b
Vince Staples,Big Fish Theory,2017-06-23,12,https://i.scdn.co/image/ab67616d000048517ba7b4d23c717f3211717946
Vince Staples,Big Fish Theory,2017-06-23,12,https://i.scdn.co/image/ab67616d0000485196cbe3f3d368e2967839e05c
Vince Staples,Prima Donna,2016-08-25,7,https://i.scdn.co/image/ab67616d000048514e48a1dea0f70b856c3c0f72
Vince Staples,Summertime '06,2015-06-30,20,https://i.scdn.co/image/ab67616d0000485186f51d101637fd4dc59fc32a
Vince Staples,Summertime '06,2015-06-30,20,https://i.scdn.co/image/ab67616d0000485143bc2a6e8d7218760f4bdb38
Vince Staples,Hell Can Wait,2014-09-23,7,https://i.scdn.co/image/ab67616d00004851299c72661432a1622208d759
Vince Staples,Hell Can Wait,2014-09-23,7,https://i.scdn.co/image/ab67616d000048512d6b1461c9aa6617c2c7b9e4
Dijon,Absolutely,2021-11-05,12,https://i.scdn.co/image/ab67616d00004851a68442f97c3ad2dcba0beae6
Dijon,How Do You Feel About Getting Married?,2020-05-15,6,https://i.scdn.co/image/ab67616d00004851d060eda49373a6da42963a5f
Dijon,Sci Fi 1,2019-03-01,7,https://i.scdn.co/image/ab67616d000048516badb46153f9bb6d8491c54b
Dijon,Letter Blue (Remixes),2022-03-25,4,https://i.scdn.co/image/ab67616d000048510dd4827a9a9be8189900449d
Dijon,EPHEMERA,2020-10-30,8,https://i.scdn.co/image/ab67616d00004851b426fafff2e01d988495c215
Dijon,Absolutely,2021-11-05,12,https://i.scdn.co/image/ab67616d00004851a68442f97c3ad2dcba0beae6
Dijon,How Do You Feel About Getting Married?,2020-05-15,6,https://i.scdn.co/image/ab67616d00004851d060eda49373a6da42963a5f
Dijon,Sci Fi 1,2019-03-01,7,https://i.scdn.co/image/ab67616d000048516badb46153f9bb6d8491c54b
Dijon,Letter Blue (Remixes),2022-03-25,4,https://i.scdn.co/image/ab67616d000048510dd4827a9a9be8189900449d
Dijon,EPHEMERA,2020-10-30,8,https://i.scdn.co/image/ab67616d00004851b426fafff2e01d988495c215
Mac Miller,Faces,2021-10-15,25,https://i.scdn.co/image/ab67616d00004851e4251cf5331ad74eaaeca36e
Mac Miller,Circles (Deluxe),2020-03-19,14,https://i.scdn.co/image/ab67616d000048518cbe65eb023c2f2b5cdf5a91
Mac Miller,Circles,2020-01-17,12,https://i.scdn.co/image/ab67616d0000485126b7dd89810cc1a40ada642c
Mac Miller,Swimming,2018-08-03,13,https://i.scdn.co/image/ab67616d00004851175c577a61aa13d4fb4b6534
Mac Miller,The Divine Feminine,2016-09-16,10,https://i.scdn.co/image/ab67616d000048512e92f776279eaf45d14a33fd
Mac Miller,The Divine Feminine,2016-09-16,10,https://i.scdn.co/image/ab67616d00004851a5677f2135d2de9502af2f2d
Mac Miller,Best Day Ever (5th Anniversary Remastered Edition),2016-06-03,16,https://i.scdn.co/image/ab67616d00004851caed626d0cb2f60220977db8
Mac Miller,GO:OD AM,2015-09-18,17,https://i.scdn.co/image/ab67616d00004851ee0f38410382a255e4fb15f4
Mac Miller,GO:OD AM,2015-09-18,17,https://i.scdn.co/image/ab67616d000048510726f121fedcce879439f390
Mac Miller,Live From Space,2013-12-17,14,https://i.scdn.co/image/ab67616d000048514052e974e7fc03fa49770986
Mac Miller,Watching Movies with the Sound Off (Deluxe Edition),2013-06-18,19,https://i.scdn.co/image/ab67616d00004851d4300bedba646965fa7e1953
Mac Miller,Watching Movies with the Sound Off,2013-06-18,16,https://i.scdn.co/image/ab67616d0000485199eb561d2e98f944fcc97d72
Mac Miller,Mac Miller : Live From London (With The Internet),2013-01-01,7,https://i.scdn.co/image/ab67616d00004851ab0d87c386e14bffa01aff0e
Mac Miller,Macadelic (Remastered Edition),2012-03-23,17,https://i.scdn.co/image/ab67616d00004851908afd2dae7320208da889fd
Mac Miller,Blue Slide Park (Commentary Version),2011-11-15,32,https://i.scdn.co/image/ab67616d0000485121315e2edf5f72c1c0ecdb82
Mac Miller,Blue Slide Park (Edited Version),2011-11-15,16,https://i.scdn.co/image/ab67616d000048515bd1d116671bd02778a158e7
Mac Miller,Blue Slide Park,2011-11-08,16,https://i.scdn.co/image/ab67616d0000485182a2fe856191e66bc0b9c6ce
Mac Miller,K.I.D.S. (Deluxe),2010-08-13,18,https://i.scdn.co/image/ab67616d00004851f47866de5d64eb87a4d02cea
Mac Miller,K.I.D.S.,2010-08-13,16,https://i.scdn.co/image/ab67616d0000485150570144b4a9a459406f9a3d
Omar Apollo,Ivory,2022-04-08,16,https://i.scdn.co/image/ab67616d000048518db3f1dd350847e57de4685d
Omar Apollo,Apolonio,2020-10-16,9,https://i.scdn.co/image/ab67616d0000485173f6df727a4167d26d7b7f45
Omar Apollo,Apolonio,2020-10-16,9,https://i.scdn.co/image/ab67616d00004851f7f42527ef84592ab0fb0eb1
Omar Apollo,Friends,2019-04-10,7,https://i.scdn.co/image/ab67616d0000485130a4346fc409e4e6e3ef37ec
Omar Apollo,Stereo,2018-05-30,7,https://i.scdn.co/image/ab67616d00004851819ce0908822c84b678555f4
Omar Apollo,Tamagotchi,2022-03-23,3,https://i.scdn.co/image/ab67616d00004851dcd9c59828fec0249498bc98
Omar Apollo,Killing Me,2022-03-11,2,https://i.scdn.co/image/ab67616d000048510c459a21874491366b18807e
Omar Apollo,Spotify Singles,2021-08-04,2,https://i.scdn.co/image/ab67616d0000485166ae5f951ac0f39ee0abce44
Omar Apollo,Stayback (feat. Bootsy Collins) [Remix],2020-08-21,2,https://i.scdn.co/image/ab67616d000048514f13b68f32fb524ba5724f98
Frank Ocean,Blonde,2016-08-20,17,https://i.scdn.co/image/ab67616d00004851c5649add07ed3720be9d5526
Frank Ocean,channel ORANGE,2012-07-10,17,https://i.scdn.co/image/ab67616d000048517aede4855f6d0d738012e2e5
Frank Ocean,Glad Musik,2019-04-12,100,https://i.scdn.co/image/ab67616d0000485101531c1ce6b8b17788dcc683
Frank Ocean,Dem Du Gør Rent Til,2019-04-12,100,https://i.scdn.co/image/ab67616d00004851017092831fd2a6782d28731a
Charli XCX,CRASH (Deluxe),2022-03-25,16,https://i.scdn.co/image/ab67616d0000485129c03653e9d51b8add17e0e2
Charli XCX,CRASH,2022-03-18,12,https://i.scdn.co/image/ab67616d00004851f629eb64fd8ef76a97b154f5
Charli XCX,how i'm feeling now,2020-05-15,11,https://i.scdn.co/image/ab67616d00004851664e38c99d077cc52ab48914
Charli XCX,Charli,2019-09-13,15,https://i.scdn.co/image/ab67616d00004851cee4acc7bfe23bc75461a66c
Charli XCX,Pop 2,2017-12-15,10,https://i.scdn.co/image/ab67616d00004851c61a793955ac590e672eafe8
Charli XCX,Pop 2,2017-12-15,10,https://i.scdn.co/image/ab67616d00004851fce84cd9274d26736fc65a00
Charli XCX,Number 1 Angel,2017-03-13,10,https://i.scdn.co/image/ab67616d00004851bf2491679abadf1171bd944b
Charli XCX,Number 1 Angel,2017-03-10,10,https://i.scdn.co/image/ab67616d00004851acf559790ad28e5a7623ff9d
Charli XCX,SUCKER,2015-02-18,17,https://i.scdn.co/image/ab67616d0000485128a562274678e7844cdc81da
Charli XCX,SUCKER,2015-02-09,15,https://i.scdn.co/image/ab67616d00004851b3497bf02e7734a3212081a7
Charli XCX,SUCKER,2014-12-15,15,https://i.scdn.co/image/ab67616d00004851b3f49d38597780046ad62b87
Charli XCX,SUCKER,2014-12-15,13,https://i.scdn.co/image/ab67616d00004851bddb7e74745c5a208728abf2
Charli XCX,SUCKER,2014-12-15,15,https://i.scdn.co/image/294f29827ba6e22a808344fe7ee92328186afea7
Charli XCX,SUCKER,2014-10-21,15,https://i.scdn.co/image/ab67616d00004851a27aba008251c202b76a9a7e
Charli XCX,True Romance,2013-04-12,13,https://i.scdn.co/image/ab67616d000048516b1b895a2aa483f4d5cc3ac3
Charli XCX,True Romance,2013-04-12,13,https://i.scdn.co/image/ab67616d000048514c635adea07bfe59a0235866
Charli XCX,True Romance (Deluxe),2013-04-12,25,https://i.scdn.co/image/ab67616d0000485133ea6580f92747679b73463c
Charli XCX,Used to Know Me,2022-03-17,6,https://i.scdn.co/image/ab67616d000048514324aeae790972a6c8961cb3
Charli XCX,Every Rule,2022-03-14,5,https://i.scdn.co/image/ab67616d000048514c6da26c46e24b09d01e618d
Charli XCX,Beg For You (feat. Rina Sawayama) [The Remixes],2022-03-04,4,https://i.scdn.co/image/ab67616d000048514b846defeca15e5f84c7bf73
Machine Girl,U-Void Synthesizer,2020-02-27,11,https://i.scdn.co/image/ab67616d000048510193f4cd56e2b61690dbcbf2
Machine Girl,The Ugly Art,2018-10-12,16,https://i.scdn.co/image/ab67616d00004851a6637a37512ab7cde6d8ccd0
Machine Girl,Mrk90 MIX VOL 1,2017-12-16,2,https://i.scdn.co/image/ab67616d00004851437e48ae7b1f1846a5c7e7ed
Machine Girl,…Because I’m Young Arrogant and Hate Everything You Stand For,2017-09-22,14,https://i.scdn.co/image/ab67616d000048519056cd31954824a5c8f19c09
Machine Girl,Machine Girl / Five Star Hotel,2016-10-31,15,https://i.scdn.co/image/ab67616d000048517709e08541d8827cb8eba85e
Machine Girl,Gemini,2015-07-28,14,https://i.scdn.co/image/ab67616d00004851702ad23efbc7c5063f69721c
Machine Girl,Wlfgrl,2014-02-17,13,https://i.scdn.co/image/ab67616d00004851c5b1bba9b35324a557cc33bc
Machine Girl,Club Anxious (Machine Girl Remix),2021-05-28,2,https://i.scdn.co/image/ab67616d000048516a9111296d52f4693035f4fb
Machine Girl,RePorpoised Phantasies,2020-07-03,5,https://i.scdn.co/image/ab67616d000048514c91fc741001619a09a24398
Machine Girl,Garlic and the Mugwort: The Genesis,2022-02-12,9,https://i.scdn.co/image/ab67616d00004851ea5082f5700cbe44dd0d158b
Machine Girl,Total Chaos,2021-08-13,6,https://i.scdn.co/image/ab67616d00004851b702abc15fa97bbd607be5d5
Machine Girl,Enjoy Yourself with Friends,2021-08-06,13,https://i.scdn.co/image/ab67616d0000485164c9480ba7c1546931824d46
Machine Girl,Kids Still Want A New Acid,2020-12-11,4,https://i.scdn.co/image/ab67616d00004851c6b4bfc4dbcbd01cfce1a2e5
Machine Girl,Kids Still Want A New Acid,2020-12-11,4,https://i.scdn.co/image/ab67616d00004851332aa45ae611fc24c3e48f5f
Machine Girl,Be With U (Remixes),2017-07-07,7,https://i.scdn.co/image/ab67616d00004851516e230af66db30b3d0ad9ac
Vince Staples,RAMONA PARK BROKE MY HEART,2022-04-08,16,https://i.scdn.co/image/ab67616d000048519fd6f55c35811d79d01f94ef
Vince Staples,RAMONA PARK BROKE MY HEART,2022-04-08,16,https://i.scdn.co/image/ab67616d00004851e9ad8a2e113bda4c561d701d
Vince Staples,Vince Staples,2021-07-09,10,https://i.scdn.co/image/ab67616d00004851ab1b13e7ec3ada8d31cdae8b
Vince Staples,Vince Staples,2021-07-09,10,https://i.scdn.co/image/ab67616d00004851b92f75aadace8145eaf95617
Vince Staples,FM!,2018-11-02,11,https://i.scdn.co/image/ab67616d000048519b2f8a4adddf78565ad543ab
Vince Staples,FM!,2018-11-02,11,https://i.scdn.co/image/ab67616d0000485138dffd415536a9d95321019b
Vince Staples,Big Fish Theory,2017-06-23,12,https://i.scdn.co/image/ab67616d000048517ba7b4d23c717f3211717946
Vince Staples,Big Fish Theory,2017-06-23,12,https://i.scdn.co/image/ab67616d0000485196cbe3f3d368e2967839e05c
Vince Staples,Prima Donna,2016-08-25,7,https://i.scdn.co/image/ab67616d000048514e48a1dea0f70b856c3c0f72
Vince Staples,Summertime '06,2015-06-30,20,https://i.scdn.co/image/ab67616d0000485186f51d101637fd4dc59fc32a
Vince Staples,Summertime '06,2015-06-30,20,https://i.scdn.co/image/ab67616d0000485143bc2a6e8d7218760f4bdb38
Vince Staples,Hell Can Wait,2014-09-23,7,https://i.scdn.co/image/ab67616d00004851299c72661432a1622208d759
Vince Staples,Hell Can Wait,2014-09-23,7,https://i.scdn.co/image/ab67616d000048512d6b1461c9aa6617c2c7b9e4
Bakar,Nobody's Home,2022-02-25,14,https://i.scdn.co/image/ab67616d00004851388fbcd53f6d4647cbf10451
Bakar,Nobody's Home,2022-02-24,14,https://i.scdn.co/image/ab67616d00004851d620d9a4e4b20c7b5ebaf843
Bakar,Badkid,2018-05-22,11,https://i.scdn.co/image/ab67616d0000485117fa66a262af06296bbd9d83
Bakar,Will You Be My Yellow?,2019-09-20,6,https://i.scdn.co/image/ab67616d000048515bbe47313dfc5a6d6249a487
Bakar,Chill,2019-03-22,2,https://i.scdn.co/image/ab67616d000048517c1ca5a38521b23b0c15f99c
Dijon,Absolutely,2021-11-05,12,https://i.scdn.co/image/ab67616d00004851a68442f97c3ad2dcba0beae6
Dijon,How Do You Feel About Getting Married?,2020-05-15,6,https://i.scdn.co/image/ab67616d00004851d060eda49373a6da42963a5f
Dijon,Sci Fi 1,2019-03-01,7,https://i.scdn.co/image/ab67616d000048516badb46153f9bb6d8491c54b
Dijon,Letter Blue (Remixes),2022-03-25,4,https://i.scdn.co/image/ab67616d000048510dd4827a9a9be8189900449d
Dijon,EPHEMERA,2020-10-30,8,https://i.scdn.co/image/ab67616d00004851b426fafff2e01d988495c215
Dijon,Absolutely,2021-11-05,12,https://i.scdn.co/image/ab67616d00004851a68442f97c3ad2dcba0beae6
Dijon,How Do You Feel About Getting Married?,2020-05-15,6,https://i.scdn.co/image/ab67616d00004851d060eda49373a6da42963a5f
Dijon,Sci Fi 1,2019-03-01,7,https://i.scdn.co/image/ab67616d000048516badb46153f9bb6d8491c54b
Dijon,Letter Blue (Remixes),2022-03-25,4,https://i.scdn.co/image/ab67616d000048510dd4827a9a9be8189900449d
Dijon,EPHEMERA,2020-10-30,8,https://i.scdn.co/image/ab67616d00004851b426fafff2e01d988495c215
Mac Miller,Faces,2021-10-15,25,https://i.scdn.co/image/ab67616d00004851e4251cf5331ad74eaaeca36e
Mac Miller,Circles (Deluxe),2020-03-19,14,https://i.scdn.co/image/ab67616d000048518cbe65eb023c2f2b5cdf5a91
Mac Miller,Circles,2020-01-17,12,https://i.scdn.co/image/ab67616d0000485126b7dd89810cc1a40ada642c
Mac Miller,Swimming,2018-08-03,13,https://i.scdn.co/image/ab67616d00004851175c577a61aa13d4fb4b6534
Mac Miller,The Divine Feminine,2016-09-16,10,https://i.scdn.co/image/ab67616d000048512e92f776279eaf45d14a33fd
Mac Miller,The Divine Feminine,2016-09-16,10,https://i.scdn.co/image/ab67616d00004851a5677f2135d2de9502af2f2d
Mac Miller,Best Day Ever (5th Anniversary Remastered Edition),2016-06-03,16,https://i.scdn.co/image/ab67616d00004851caed626d0cb2f60220977db8
Mac Miller,GO:OD AM,2015-09-18,17,https://i.scdn.co/image/ab67616d00004851ee0f38410382a255e4fb15f4
Mac Miller,GO:OD AM,2015-09-18,17,https://i.scdn.co/image/ab67616d000048510726f121fedcce879439f390
Mac Miller,Live From Space,2013-12-17,14,https://i.scdn.co/image/ab67616d000048514052e974e7fc03fa49770986
Mac Miller,Watching Movies with the Sound Off (Deluxe Edition),2013-06-18,19,https://i.scdn.co/image/ab67616d00004851d4300bedba646965fa7e1953
Mac Miller,Watching Movies with the Sound Off,2013-06-18,16,https://i.scdn.co/image/ab67616d0000485199eb561d2e98f944fcc97d72
Mac Miller,Mac Miller : Live From London (With The Internet),2013-01-01,7,https://i.scdn.co/image/ab67616d00004851ab0d87c386e14bffa01aff0e
Mac Miller,Macadelic (Remastered Edition),2012-03-23,17,https://i.scdn.co/image/ab67616d00004851908afd2dae7320208da889fd
Mac Miller,Blue Slide Park (Commentary Version),2011-11-15,32,https://i.scdn.co/image/ab67616d0000485121315e2edf5f72c1c0ecdb82
Mac Miller,Blue Slide Park (Edited Version),2011-11-15,16,https://i.scdn.co/image/ab67616d000048515bd1d116671bd02778a158e7
Mac Miller,Blue Slide Park,2011-11-08,16,https://i.scdn.co/image/ab67616d0000485182a2fe856191e66bc0b9c6ce
Mac Miller,K.I.D.S. (Deluxe),2010-08-13,18,https://i.scdn.co/image/ab67616d00004851f47866de5d64eb87a4d02cea
Mac Miller,K.I.D.S.,2010-08-13,16,https://i.scdn.co/image/ab67616d0000485150570144b4a9a459406f9a3d
Omar Apollo,Ivory,2022-04-08,16,https://i.scdn.co/image/ab67616d000048518db3f1dd350847e57de4685d
Omar Apollo,Apolonio,2020-10-16,9,https://i.scdn.co/image/ab67616d0000485173f6df727a4167d26d7b7f45
Omar Apollo,Apolonio,2020-10-16,9,https://i.scdn.co/image/ab67616d00004851f7f42527ef84592ab0fb0eb1
Omar Apollo,Friends,2019-04-10,7,https://i.scdn.co/image/ab67616d0000485130a4346fc409e4e6e3ef37ec
Omar Apollo,Stereo,2018-05-30,7,https://i.scdn.co/image/ab67616d00004851819ce0908822c84b678555f4
Omar Apollo,Tamagotchi,2022-03-23,3,https://i.scdn.co/image/ab67616d00004851dcd9c59828fec0249498bc98
Omar Apollo,Killing Me,2022-03-11,2,https://i.scdn.co/image/ab67616d000048510c459a21874491366b18807e
Omar Apollo,Spotify Singles,2021-08-04,2,https://i.scdn.co/image/ab67616d0000485166ae5f951ac0f39ee0abce44
Omar Apollo,Stayback (feat. Bootsy Collins) [Remix],2020-08-21,2,https://i.scdn.co/image/ab67616d000048514f13b68f32fb524ba5724f98
Frank Ocean,Blonde,2016-08-20,17,https://i.scdn.co/image/ab67616d00004851c5649add07ed3720be9d5526
Frank Ocean,channel ORANGE,2012-07-10,17,https://i.scdn.co/image/ab67616d000048517aede4855f6d0d738012e2e5
Frank Ocean,Glad Musik,2019-04-12,100,https://i.scdn.co/image/ab67616d0000485101531c1ce6b8b17788dcc683
Frank Ocean,Dem Du Gør Rent Til,2019-04-12,100,https://i.scdn.co/image/ab67616d00004851017092831fd2a6782d28731a
Charli XCX,CRASH (Deluxe),2022-03-25,16,https://i.scdn.co/image/ab67616d0000485129c03653e9d51b8add17e0e2
Charli XCX,CRASH,2022-03-18,12,https://i.scdn.co/image/ab67616d00004851f629eb64fd8ef76a97b154f5
Charli XCX,how i'm feeling now,2020-05-15,11,https://i.scdn.co/image/ab67616d00004851664e38c99d077cc52ab48914
Charli XCX,Charli,2019-09-13,15,https://i.scdn.co/image/ab67616d00004851cee4acc7bfe23bc75461a66c
Charli XCX,Pop 2,2017-12-15,10,https://i.scdn.co/image/ab67616d00004851c61a793955ac590e672eafe8
Charli XCX,Pop 2,2017-12-15,10,https://i.scdn.co/image/ab67616d00004851fce84cd9274d26736fc65a00
Charli XCX,Number 1 Angel,2017-03-13,10,https://i.scdn.co/image/ab67616d00004851bf2491679abadf1171bd944b
Charli XCX,Number 1 Angel,2017-03-10,10,https://i.scdn.co/image/ab67616d00004851acf559790ad28e5a7623ff9d
Charli XCX,SUCKER,2015-02-18,17,https://i.scdn.co/image/ab67616d0000485128a562274678e7844cdc81da
Charli XCX,SUCKER,2015-02-09,15,https://i.scdn.co/image/ab67616d00004851b3497bf02e7734a3212081a7
Charli XCX,SUCKER,2014-12-15,15,https://i.scdn.co/image/ab67616d00004851b3f49d38597780046ad62b87
Charli XCX,SUCKER,2014-12-15,13,https://i.scdn.co/image/ab67616d00004851bddb7e74745c5a208728abf2
